Ticker,Name,Sector,ISIN,SEDOL,Figi
MRW LN,Morrisons,Food & Drug Retailers,GB0006043169,604316,BBG000GVNZ28
NG/ LN,National Grid plc,"Gas, Water & Multi-utilities",GB00BDR05C01,BDR05C0,BBG000FV67Q4
NWG LN,NatWest Group,Banks,GB00B7T77214,B7T7721,BBG000BDYNG3
NXT LN,Next plc,General Retailers,GB0032089863,3208986,BBG000BDWPY0
OCDO LN,Ocado Group,Food & Drug Retailers,GB00B3MBS747,B3MBS74,BBG000BDXZH6
PSON LN,Pearson plc,Media,GB0006776081,677608,BBG000BDY8C0
PNN LN,Pennon Group,Water,GB00B18V8630,B18V863,BBG000H90Q58
PSH LN,Pershing Square Holdings,Financial Services,GG00BPFJTF46,BS7JCJ8,BBG00747WHS1
PSN LN,Persimmon plc,Household Goods & Home Construction,GB0006825383,682538,BBG000BDY6P0
PHNX LN,Phoenix Group,Life Insurance,GB00BGXQNP29,BGXQNP2,BBG00MH6HPM1
POLY LN,Polymetal International,Precious Metals & Mining,JE00B6T5S470,B6T5S47,BBG0025RP8F9
PRU LN,Prudential plc,Life Insurance,GB0007099541,709954,BBG000BDY322
RB/ LN,Reckitt Benckiser,Household Goods & Home Construction,GB00B24CGK77,B24CGK7,BBG000BX8BP4
REL LN,RELX,Media,GB00B2B0DG97,B2B0DG9,BBG000C0KDR5
RTO LN,Rentokil Initial,Support Services,GB00B082RF11,B082RF1,BBG000BDZZM8
RMV LN,Rightmove,Media,GB00BGDT3G23,BGDT3G2,BBG000DD5X08
RIO LN,Rio Tinto,Mining,GB0007188757,718875,BBG000D4Z9L5
RR/ LN,Rolls-Royce Holdings,Aerospace & Defence,GB00B63H8491,B63H849,BBG000BTG1B1
RDSA LN,Royal Dutch Shell,Oil & Gas Producers,GB00B03MLX29,B03MLX2,BBG000QZQN13
RSA LN,RSA Insurance Group,Nonlife Insurance,GB00BKKMKR23,BKKMKR2,BBG000H3DN90
SGE LN,Sage Group,Software & Computer Services,GB00B8C3BL03,B8C3BL0,BBG000BN0PP3
SBRY LN,Sainsbury's,Food & Drug Retailers,GB00B019KW72,B019KW7,BBG000BF0KW3
SDR LN,Schroders,Financial Services,GB0002405495,240549,BBG000BF0TF3
SMT LN,Scottish Mortgage Investment Trust,Equity Investment Instruments,GB00BLDYK618,BLDYK61,BBG000BFZMY9
SGRO LN,Segro,Real Estate Investment Trusts,GB00B5ZN1N88,B5ZN1N8,BBG000BF1HY7
SVT LN,Severn Trent,"Gas, Water & Multi-utilities",GB00B1FH8J72,B1FH8J7,BBG000BS5FD2
SMDS LN,DS Smith,General Industrials,GB0008220112,822011,BBG000BF1LF9
SMIN LN,Smiths Group,General Industrials,GB00B1WY2338,B1WY233,BBG000BF1SQ2
SN/ LN,Smith & Nephew,Health Care Equipment & Services,GB0009223206,922320,BBG000BF2206
SKG LN,Smurfit Kappa,General Industrials,IE00B1RR8406,B1RR840,BBG000NCTTW7
SPX LN,Spirax-Sarco Engineering,Industrial Engineering,GB00BWFGQN14,BWFGQN1,BBG000BF2FG0
SSE LN,SSE plc,Electricity,GB0007908733,790873,BBG000BSS1V8
STAN LN,Standard Chartered,Banks,GB0004082847,408284,BBG000BF2QW8
SLA LN,Standard Life Aberdeen,Financial Services,GB00BF8Q6K64,BF8Q6K6,BBG000N2C023
STJ LN,St. James's Place plc,Life Insurance,GB0007669376,766937,BBG000BRMPC4
TW/ LN,Taylor Wimpey,Household Goods & Home Construction,GB0008782301,878230,BBG000BF4KL1
TSCO LN,Tesco,Food & Drug Retailers,GB00BLGZ9862,BLGZ986,BBG000BF46Y8
ULVR LN,Unilever,Personal Goods,GB00B10RZP78,B10RZP7,BBG000C0M8X7
UU/ LN,United Utilities,"Gas, Water & Multi-utilities",GB00B39J2M42,B39J2M4,BBG000BBFLV5
VOD LN,Vodafone Group,Mobile Telecommunications,GB00BH4HKS39,BH4HKS3,BBG000C6K6G9
WTB LN,Whitbread,Retail hospitality,GB00B1KJJ408,B1KJJ40,BBG000BRVH05
WPP LN,WPP plc,Media,JE00B8KF9B49,B8KF9B4,BBG000BF6B57
